time_key,hour,minute,time_label
-1,0,0,UNKNOWN
0,0,0,00:00
1,0,1,00:01
2,0,2,00:02
3,0,3,00:03
5,0,5,00:05
6,0,6,00:06
7,0,7,00:07
8,0,8,00:08
9,0,9,00:09
10,0,10,00:10
11,0,11,00:11
12,0,12,00:12
14,0,14,00:14
15,0,15,00:15
16,0,16,00:16
17,0,17,00:17
18,0,18,00:18
20,0,20,00:20
22,0,22,00:22
23,0,23,00:23
24,0,24,00:24
25,0,25,00:25
28,0,28,00:28
30,0,30,00:30
31,0,31,00:31
32,0,32,00:32
33,0,33,00:33
34,0,34,00:34
35,0,35,00:35
37,0,37,00:37
38,0,38,00:38
39,0,39,00:39
40,0,40,00:40
41,0,41,00:41
42,0,42,00:42
43,0,43,00:43
44,0,44,00:44
45,0,45,00:45
49,0,49,00:49
50,0,50,00:50
51,0,51,00:51
52,0,52,00:52
53,0,53,00:53
55,0,55,00:55
58,0,58,00:58
59,0,59,00:59
100,1,0,01:00
102,1,2,01:02
103,1,3,01:03
104,1,4,01:04
105,1,5,01:05
108,1,8,01:08
110,1,10,01:10
112,1,12,01:12
113,1,13,01:13
114,1,14,01:14
115,1,15,01:15
116,1,16,01:16
118,1,18,01:18
119,1,19,01:19
120,1,20,01:20
123,1,23,01:23
125,1,25,01:25
127,1,27,01:27
128,1,28,01:28
129,1,29,01:29
130,1,30,01:30
132,1,32,01:32
133,1,33,01:33
134,1,34,01:34
135,1,35,01:35
136,1,36,01:36
138,1,38,01:38
139,1,39,01:39
140,1,40,01:40
141,1,41,01:41
143,1,43,01:43
144,1,44,01:44
145,1,45,01:45
146,1,46,01:46
147,1,47,01:47
148,1,48,01:48
150,1,50,01:50
152,1,52,01:52
153,1,53,01:53
155,1,55,01:55
156,1,56,01:56
158,1,58,01:58
200,2,0,02:00
202,2,2,02:02
203,2,3,02:03
205,2,5,02:05
206,2,6,02:06
207,2,7,02:07
209,2,9,02:09
210,2,10,02:10
211,2,11,02:11
213,2,13,02:13
214,2,14,02:14
215,2,15,02:15
