id,car_2010,truc_2010,car_2011,truc_2011,car_2012,truc_2012,car_2013,truc_2013,car_2014,truc_2014,car_2015,truc_2015,car_2016,truc_2016,car_2017,truc_2017,car_2018,truc_2018,car_2019,truc_2019,car_2020,truc_2020,car_2021,truc_2021,car_2022,truc_2022,car_2023,truc_2023,datum_exportu,ObjectId,Shape__Length,GlobalID
372,2,13,2,13,2,13,2,13,2,13,2,13,2,13,2,12,2,12,2,12,2,12,2,12,2,12,2,12,11/30/2025 12:00:00 AM,1,862.931080533196,a2577823-f13b-4d10-92f7-d8c57cb56d5a
371,6,8,5,8,5,8,4,9,4,9,4,10,4,10,5,7,5,7,6,9,5,9,5,7,5,7,5,10,11/30/2025 12:00:00 AM,2,2032.96670389541,356ac7f4-12c2-4e4e-b3af-0eab0b68d78f
370,6,7,6,7,7,7,7,7,7,7,7,7,8,7,9,8,9,8,9,8,9,8,9,8,9,8,9,8,11/30/2025 12:00:00 AM,3,762.497599489514,8a6f4f04-2102-4564-b822-3189dfa09ced
361,5,10,5,10,6,11,6,11,6,11,6,11,6,11,6,11,7,10,7,10,6,10,6,10,6,10,6,10,11/30/2025 12:00:00 AM,4,1525.87030913546,1e59826a-b222-49e2-abda-d6489351d686
373,3,12,3,12,4,12,4,12,4,12,4,12,4,12,5,11,5,11,5,11,4,11,4,10,4,10,4,10,11/30/2025 12:00:00 AM,5,1506.45058825818,71de2616-7ae5-43d2-8cb5-b8b395357fb0
363,8,10,8,10,10,11,10,11,10,11,10,11,10,11,11,10,12,10,12,10,12,11,12,11,12,11,12,11,11/30/2025 12:00:00 AM,6,836.391868525137,f9840fe8-d64c-477d-a25b-9b2b175f4b53
364,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,14,9,14,9,14,9,14,9,14,9,14,11/30/2025 12:00:00 AM,7,914.287508238417,32524062-7a59-4d60-bd35-6f6003f29e01
358,5,8,5,8,5,8,5,8,5,8,5,8,6,9,6,9,6,14,6,14,6,14,6,14,6,14,6,14,11/30/2025 12:00:00 AM,8,410.395817602392,a103ea43-89b0-4b95-897d-c9848aa96a3f
357,8,8,7,7,8,7,7,6,7,6,7,6,7,8,7,9,8,9,8,9,8,9,8,9,8,9,8,9,11/30/2025 12:00:00 AM,9,2599.96197511882,52e1eda4-0b8f-4edd-a450-b2460247b368
365,4,13,4,13,4,13,4,13,4,13,4,13,4,13,4,13,5,18,5,18,5,18,5,18,5,18,5,18,11/30/2025 12:00:00 AM,10,378.442342850742,a1b28a7c-2fb7-4941-ae36-b52d0222f793
367,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,20,3,11,3,11,3,11,3,11,3,11,11/30/2025 12:00:00 AM,11,1632.17476571748,cda4ff4e-19e5-4da7-a24b-4f74a14b93c3
366,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,10,2,10,2,10,2,10,2,10,2,10,11/30/2025 12:00:00 AM,12,1241.22038358196,029c863e-abfa-4379-9a06-34238e850f14
368,3,15,3,15,3,15,3,15,3,15,3,15,3,15,3,15,3,15,2,10,2,10,2,10,2,10,2,10,11/30/2025 12:00:00 AM,13,171.166851610129,739c4909-ffe3-4c46-9776-2d5d63274df2
354,4,10,4,10,4,10,4,10,4,10,4,10,4,10,4,10,4,12,4,12,4,12,4,12,4,12,4,12,11/30/2025 12:00:00 AM,14,441.61869533847,246eac58-d1ea-449a-b80a-e00d64e5d34e
